Mejor nadador, el pez.
Quien mas se rie, la hiena.
Cuellilarga, la jirafa.
Gordisima, la ballena.
Gigantesco, el elefante;
Elegante, la gacela.
El mas malo, el tiburon...
La mas negra, la pantera.
Pequenisima, la pulga.
El mas charlatan, el loro;
sucia y muy fea, la rata;
el mas divertido, el mono.
La mas rayada, la cebra.
El que mas pica, el mosquito;
El mas dormilon, el oso...
El mas suave, el conejito.
El mas sabihondo, el buho.
La que mas "curra", la hormiga,
El mas silencioso, el gato
y la electrica, la anguila.
