high frequency
2021
low frequency
9235
Generacion 1
ok
Generacion 2
ok
Generacion 3
ok
Generacion 4
ok
Generacion 5
ok
Generacion 6
ok
Generacion 7
ok
Generacion 8
ok
Generacion 9
ok
Generacion 10
ok
Generacion 11
ok
Generacion 12
ok
Generacion 13
ok
Generacion 14
ok
Generacion 15
ok
[('nuev', 218), ('dij', 491), ('dij', 491), ('pues', 445), ('dij', 491), (u'farol', 44)]
[('pued', 490), ('dij', 491), ('pued', 490), ('buen', 320), ('dij', 491), ('suel', 142)]
[('dios', 280), ('pues', 445), ('dentr', 96), ('pued', 490), ('tod', 390), (u'proces', 85)]
[('viej', 308), ('pued', 490), ('dij', 491), ('pued', 490), ('tod', 390), ('labi', 22)]
[('mar', 188), ('pued', 490), ('pued', 490), ('dios', 280), ('dij', 491), ('dos', 354)]
[('atencion', 19), ('dos', 354), ('pued', 490), ('pues', 445), ('dij', 491), ('dos', 354)]
[('pued', 490), ('pues', 445), ('pued', 490), (u'asistent', 10), ('dos', 354), ('suel', 142)]
[('atencion', 19), ('pues', 445), ('dij', 491), ('pued', 490), ('sign', 26), ('dos', 354)]
[('mar', 188), ('dij', 491), ('dij', 491), ('buen', 320), ('pues', 445), ('dos', 354)]
[('pued', 490), ('dij', 491), ('dij', 491), ('dios', 280), ('dos', 354), ('suel', 142)]
[('pued', 490), ('asi', 270), ('dij', 491), ('pues', 445), ('dia', 295), ('suel', 142)]
[('pued', 490), ('asi', 270), ('pued', 490), ('pued', 490), (u'confirmacion', 12), ('suel', 142)]
[('conversacion', 14), ('pued', 490), ('gran', 287), ('nin', 318), ('dij', 491), ('pued', 490)]
[('criatur', 22), ('dij', 491), ('equip', 79), ('pued', 490), ('dij', 491), ('pues', 445)]
[('enfermedad', 10), ('dij', 491), ('dij', 491), ('dios', 280), ('dij', 491), ('arbol', 301)]
[('criatur', 22), ('dij', 491), ('pued', 490), ('pues', 445), ('dos', 354), ('pues', 445)]
[('rot', 22), ('dij', 491), ('vez', 277), ('dos', 354), ('dij', 491), ('aquell', 254)]
[('flor', 262), ('dij', 491), ('buen', 320), ('tod', 390), ('aquell', 254), ('can', 9)]
[('mism', 279), ('dos', 354), ('pued', 490), ('hombr', 303), ('dij', 491), (u'lenguaj', 52)]
[('atencion', 19), ('dij', 491), ('gran', 287), ('pued', 490), ('dij', 491), ('dos', 354)]
[(u'capital', 15), ('dij', 491), ('pued', 490), ('pued', 490), ('flor', 262), ('dos', 354)]
[('pued', 490), ('tierr', 257), ('pued', 490), ('nin', 318), ('dij', 491), ('suel', 142)]
[('atencion', 19), ('dij', 491), ('dij', 491), ('pues', 445), ('tod', 390), ('dos', 354)]
[(u'detr', 47), ('pues', 445), ('pued', 490), ('nuev', 218), ('dij', 491), ('nin', 318)]
[('mar', 188), ('dios', 280), ('dij', 491), ('pued', 490), ('tiemp', 296), ('dos', 354)]
[('conversacion', 14), ('pued', 490), ('pued', 490), ('pues', 445), ('flor', 262), ('pued', 490)]
[(u'detr', 47), ('dij', 491), ('pued', 490), ('dios', 280), ('dij', 491), ('nin', 318)]
[('pued', 490), ('dij', 491), ('pued', 490), ('pued', 490), ('aquell', 254), ('suel', 142)]
[(u'capital', 15), ('dij', 491), ('pued', 490), ('pues', 445), ('dij', 491), ('dos', 354)]
[('conversacion', 14), ('pues', 445), ('dij', 491), ('pues', 445), ('tiemp', 296), ('pued', 490)]
[('conversacion', 14), ('dij', 491), ('dia', 295), ('pues', 445), ('tod', 390), ('pued', 490)]
[('pued', 490), ('dij', 491), ('pued', 490), ('pued', 490), ('dij', 491), ('suel', 142)]
[('conversacion', 14), (u'mod', 125), ('dij', 491), ('tod', 390), ('dij', 491), ('pued', 490)]
[('pued', 490), ('pues', 445), ('dij', 491), ('dios', 280), ('dij', 491), ('suel', 142)]
[('atencion', 19), ('dij', 491), ('pued', 490), ('tod', 390), ('viej', 308), ('dos', 354)]
[('mar', 188), ('dij', 491), ('dij', 491), ('hombr', 303), ('dij', 491), ('dos', 354)]
